orderID,productID,customerID,employeeID,supplierID,orderdatekey,unitPrice,quantity,discount
10643,46,ALFKI,6,21,19970825,12.00,2,0.25
10643,28,ALFKI,6,12,19970825,45.60,15,0.25
10643,39,ALFKI,6,18,19970825,18.00,21,0.25
10692,63,ALFKI,4,7,19971003,43.90,20,0
10702,76,ALFKI,4,23,19971013,18.00,15,0
10702,3,ALFKI,4,1,19971013,10.00,6,0
10835,77,ALFKI,1,12,19980115,13.00,2,0.2
10835,59,ALFKI,1,28,19980115,55.00,15,0
10952,28,ALFKI,1,12,19980316,45.60,2,0
10952,6,ALFKI,1,3,19980316,25.00,16,0.05
11011,58,ALFKI,3,27,19980409,13.25,40,0.05
11011,71,ALFKI,3,15,19980409,21.50,20,0
10308,69,ANATR,7,15,19960918,28.80,1,0
10308,70,ANATR,7,7,19960918,12.00,5,0
10625,42,ANATR,3,20,19970808,14.00,5,0
10625,14,ANATR,3,6,19970808,23.25,3,0
10625,60,ANATR,3,28,19970808,34.00,10,0
10759,32,ANATR,3,14,19971128,32.00,10,0
10926,72,ANATR,4,14,19980304,34.80,10,0
10926,11,ANATR,4,5,19980304,21.00,2,0
10926,19,ANATR,4,8,19980304,9.20,7,0
10926,13,ANATR,4,6,19980304,6.00,10,0
10365,11,ANTON,3,5,19961127,16.80,24,0
10507,43,ANTON,7,20,19970415,46.00,15,0.15
10507,48,ANTON,7,22,19970415,12.75,15,0.15
10535,40,ANTON,4,19,19970513,18.40,10,0.1
10535,11,ANTON,4,5,19970513,21.00,50,0.1
10535,59,ANTON,4,28,19970513,55.00,15,0.1
10535,57,ANTON,4,26,19970513,19.50,5,0.1
10573,53,ANTON,7,24,19970619,32.80,25,0
10573,17,ANTON,7,7,19970619,39.00,18,0
10573,34,ANTON,7,16,19970619,14.00,40,0
10677,33,ANTON,1,15,19970922,2.50,8,0.15
10677,26,ANTON,1,11,19970922,31.23,30,0.15
10682,33,ANTON,3,15,19970925,2.50,30,0
10682,75,ANTON,3,12,19970925,7.75,30,0
10682,66,ANTON,3,2,19970925,17.00,4,0
10856,2,ANTON,3,1,19980128,19.00,20,0
10856,42,ANTON,3,20,19980128,14.00,20,0
10355,24,AROUT,6,10,19961115,3.60,25,0
10355,57,AROUT,6,26,19961115,15.60,25,0
10383,13,AROUT,8,6,19961216,4.80,20,0
10383,50,AROUT,8,23,19961216,13.00,15,0
10383,56,AROUT,8,26,19961216,30.40,20,0
10453,70,AROUT,1,7,19970221,12.00,25,0.1
10453,48,AROUT,1,22,19970221,10.20,15,0.1
10558,47,AROUT,1,22,19970604,9.50,25,0
10558,52,AROUT,1,24,19970604,7.00,30,0
10558,73,AROUT,1,17,19970604,15.00,3,0
10558,53,AROUT,1,24,19970604,32.80,18,0
10558,51,AROUT,1,24,19970604,53.00,20,0
10707,70,AROUT,4,7,19971016,15.00,28,0.15
10707,55,AROUT,4,25,19971016,24.00,21,0
10707,57,AROUT,4,26,19971016,19.50,40,0
10741,2,AROUT,4,1,19971114,19.00,15,0.2
10743,46,AROUT,1,21,19971117,12.00,28,0.05
10768,71,AROUT,3,15,19971208,21.50,12,0
10768,22,AROUT,3,9,19971208,21.00,4,0
10768,60,AROUT,3,28,19971208,34.00,15,0
10768,31,AROUT,3,14,19971208,12.50,50,0
10793,41,AROUT,3,19,19971224,9.65,14,0
10793,52,AROUT,3,24,19971224,7.00,8,0
10864,35,AROUT,4,16,19980202,18.00,4,0
10864,67,AROUT,4,16,19980202,14.00,15,0
10920,50,AROUT,4,23,19980303,16.25,24,0
10953,20,AROUT,9,8,19980316,81.00,50,0.05
10953,31,AROUT,9,14,19980316,12.50,50,0.05
11016,31,AROUT,9,14,19980410,12.50,15,0
11016,36,AROUT,9,17,19980410,19.00,16,0
10278,73,BERGS,8,17,19960812,12.00,25,0
10278,44,BERGS,8,20,19960812,15.50,16,0
10278,59,BERGS,8,28,19960812,44.00,15,0
10278,63,BERGS,8,7,19960812,35.10,8,0
10280,55,BERGS,2,25,19960814,19.20,20,0
10280,75,BERGS,2,12,19960814,6.20,30,0
10280,24,BERGS,2,10,19960814,3.60,12,0
10384,60,BERGS,3,28,19961216,27.20,15,0
10384,20,BERGS,3,8,19961216,64.80,28,0
10444,17,BERGS,3,7,19970212,31.20,10,0
10444,26,BERGS,3,11,19970212,24.90,15,0
10444,35,BERGS,3,16,19970212,14.40,8,0
10444,41,BERGS,3,19,19970212,7.70,30,0
10445,39,BERGS,3,18,19970213,14.40,6,0
10445,54,BERGS,3,25,19970213,5.90,15,0
10524,43,BERGS,1,20,19970501,46.00,60,0
10524,10,BERGS,1,4,19970501,31.00,2,0
10524,30,BERGS,1,13,19970501,25.89,10,0
10524,54,BERGS,1,25,19970501,7.45,15,0
10572,16,BERGS,3,7,19970618,17.45,12,0.1
10572,75,BERGS,3,12,19970618,7.75,15,0.1
